x,y1,y2,y3
0.1,-2.302585093,-1.430676558,3.321928095
0.15,-1.897119985,-1.178746922,2.736965594
0.2,-1.609437912,-1,2.321928095
0.25,-1.386294361,-0.861353116,2
0.3,-1.203972804,-0.748070364,1.736965594
0.35,-1.049822124,-0.652291161,1.514573173
0.4,-0.916290732,-0.569323442,1.321928095
0.45,-0.798507696,-0.496140727,1.152003093
0.5,-0.693147181,-0.430676558,1
0.55,-0.597837001,-0.371457014,0.862496476
0.6,-0.510825624,-0.317393806,0.736965594
0.65,-0.430782916,-0.267660475,0.621488377
0.7,-0.356674944,-0.221614603,0.514573173
0.75,-0.287682072,-0.178746922,0.415037499
0.8,-0.223143551,-0.138646884,0.321928095
0.85,-0.162518929,-0.100978688,0.234465254
0.9,-0.105360516,-0.065464169,0.152003093
0.95,-0.051293294,-0.031870316,0.074000581
1,0,0,0
1.05,0.048790164,0.030315033,-0.070389328
1.1,0.09531018,0.059219544,-0.137503524
1.15,0.139761942,0.086838977,-0.201633861
1.2,0.182321557,0.113282753,-0.263034406
1.25,0.223143551,0.138646884,-0.321928095
1.3,0.262364264,0.163016083,-0.378511623
1.35,0.300104592,0.186465467,-0.432959407
1.4,0.336472237,0.209061955,-0.485426827
1.45,0.371563556,0.230865418,-0.5360529
1.5,0.405465108,0.251929636,-0.584962501
1.55,0.438254931,0.272303099,-0.632268215
1.6,0.470003629,0.292029674,-0.678071905
1.65,0.500775288,0.311149181,-0.722466024
1.7,0.530628251,0.32969787,-0.765534746
1.75,0.559615788,0.347708839,-0.807354922
1.8,0.587786665,0.365212389,-0.847996907
1.85,0.615185639,0.382236329,-0.887525271
1.9,0.641853886,0.398806242,-0.925999419
1.95,0.667829373,0.41494572,-0.963474124
2,0.693147181,0.430676558,-1
2.05,0.717839793,0.446018941,-1.03562391
2.1,0.741937345,0.460991592,-1.070389328
2.15,0.765467842,0.475611912,-1.10433666
2.2,0.78845736,0.489896102,-1.137503524
2.25,0.810930216,0.503859273,-1.169925001
2.3,0.832909123,0.517515535,-1.201633861
2.35,0.854415328,0.530878092,-1.232660757
2.4,0.875468737,0.543959311,-1.263034406
2.45,0.896088025,0.556770794,-1.292781749
2.5,0.916290732,0.569323442,-1.321928095
2.55,0.936093359,0.581627506,-1.350497247
2.6,0.955511445,0.593692641,-1.378511623
2.65,0.97455964,0.60552795,-1.40599236
2.7,0.993251773,0.617142025,-1.432959407
2.75,1.011600912,0.628542986,-1.459431619
2.8,1.029619417,0.639738513,-1.485426827
2.85,1.047318994,0.650735879,-1.510961919
2.9,1.064710737,0.661541976,-1.5360529
2.95,1.08180517,0.672163345,-1.560714954
3,1.098612289,0.682606194,-1.584962501
3.05,1.115141591,0.692876427,-1.608809243
3.1,1.131402111,0.702979657,-1.632268215
3.15,1.147402453,0.712921228,-1.655351829
3.2,1.16315081,0.722706232,-1.678071905
3.25,1.178654996,0.732339525,-1.700439718
